"Checklist item","Item score","Sub-item number","Sub-item","Reported by authors?","Notes","Subitem weight"
"Meta-regression and model selection",,15.1,"Provide a rationale for the inclusion of moderators (covariates) that were evaluated in meta-regression models","No"," ",0.333
,,15.2,"Justify the number of parameters estimated in models, in relation to the number of effect sizes and studies (e.g. interaction terms were not included due to insufficient sample sizes)","No"," ",0.333
,,15.3,"Describe any process of model selection","No"," ",0.333
"Publication bias and sensitivity analysis",,16.1,"Describe assessments of the risk of bias due to missing results (e.g. publication, time-lag, and taxonomic biases)","No"," ",0.333
,,16.2,"Describe any steps taken to investigate the effects of such biases (if present)","No"," ",0.333
,,16.3,"Describe any other analyses of robustness of the results, e.g. due to effect size choice, weighting or analytical model assumptions, inclusion or exclusion of subsets of the data, or the inclusion of alternative moderator variables in meta-regressions","No"," ",0.333
"Clarification of post hoc analyses",,17.1,"When hypotheses were formulated after data analysis, this should be acknowledged.","No"," ",1
"Metadata, data, and code",,18.1,"Share metadata (i.e. data descriptions)","No"," ",0.25
,,18.2,"Share data required to reproduce the results presented in the manuscript","No"," ",0.25
,,18.3,"Share additional data, including information that was not presented in the manuscript (e.g. raw data used to calculate effect sizes, descriptions of where data were located in papers)","No"," ",0.25
,,18.4,"Share analysis scripts (or, if a software package with graphical user interface (GUI) was used, then describe full model specification and fully specify choices)","No"," ",0.25
"Results of study selection process",,19.1,"Report the number of studies screened","No"," ",0.25
,,19.2,"Report the number of studies excluded at each stage of screening","No"," ",0.25
,,19.3,"Report brief reasons for exclusion from the full text stage","No"," ",0.25
,,19.4,"Present a Preferred Reporting Items for Systematic Reviews and Meta-Analyses (PRISMA)-like flowchart (www.prisma-statement.org).","No"," ",0.25
"Sample sizes and study characteristics",,20.1,"Report the number of studies and effect sizes for data included in meta-analyses","No"," ",0.2
,,20.2,"Report the number of studies and effect sizes for subsets of data included in meta-regressions","No"," ",0.2
,,20.3,"Provide a summary of key characteristics for reported outcomes (either in text or figures; e.g. one quarter of effect sizes reported for vertebrates and the rest invertebrates)","No"," ",0.2
,,20.4,"Provide a summary of limitations of included moderators (e.g. collinearity and overlap between moderators)","No"," ",0.2
,,20.5,"Provide a summary of characteristics related to individual study quality (risk of bias)","No"," ",0.2
"Meta-analysis",,21.1,"Provide a quantitative synthesis of results across studies, including estimates for the mean effect size, with confidence/credible intervals","No"," ",1
"Heterogeneity",,22.1,"Report indicators of heterogeneity in the estimated effect (e.g. I2, tau2 and other variance components)","No"," ",1
"Meta-regression",,23.1,"Provide estimates of meta-regression slopes (i.e. regression coefficients) and confidence/credible intervals","No"," ",0.25
,,23.2,"Include estimates and confidence/credible intervals for all moderator variables that were assessed (i.e. complete reporting)","No"," ",0.25
,,23.3,"Report interactions, if they were included","No"," ",0.25
,,23.4,"Describe outcomes from model selection, if done (e.g. R2 and AIC)","No"," ",0.25
"Outcomes of publication bias and sensitivity analysis",,24.1,"Provide results for the assessments of the risks of bias (e.g. Egger's regression, funnel plots)","No"," ",0.5
,,24.2,"Provide results for the robustness of the review's results (e.g. subgroup analyses, meta-regression of study quality, results from alternative methods of analysis, and temporal trends)","No"," ",0.5
"Discussion",,25.1,"Summarise the main findings in terms of the magnitude of effect","No"," ",0.167
,,25.2,"Summarise the main findings in terms of the precision of effects (e.g. size of confidence intervals, statistical significance)","No"," ",0.167
,,25.3,"Summarise the main findings in terms of their heterogeneity","No"," ",0.167
,,25.4,"Summarise the main findings in terms of their biological/practical relevance","No"," ",0.167
,,25.5,"Compare results with previous reviews on the topic, if available","No"," ",0.167
,,25.6,"Consider limitations and their influence on the generality of conclusions, such as gaps in the available evidence (e.g. taxonomic and geographical research biases)","No"," ",0.167
"Contributions and funding",,26.1,"Provide names, affiliations, and funding sources of all co-authors","No"," ",0.3
,,26.2,"List the contributions of each co-author","No"," ",0.2
,,26.3,"Provide contact details for the corresponding author","No"," ",0.3
,,26.4,"Disclose any conflicts of interest","No"," ",0.2
"References",,27.1,"Provide a reference list of all studies included in the systematic review or meta-analysis","No"," ",0.75
,,27.2,"List included studies as referenced sources (e.g. rather than listing them in a table or supplement)","No"," ",0.25
